pred_mag,pred_zone,pred_large_prob
4.9269133,0,0.19709297
4.920649,0,0.19716614
4.918567,0,0.18895787
4.908958,0,0.19789381
4.9283977,0,0.19553174
4.927509,0,0.18987021
4.9241357,0,0.1954451
4.8716836,0,0.19571586
4.8832326,0,0.20065223
4.920217,0,0.1907808
4.899341,0,0.19685012
4.885902,0,0.20214589
4.882066,0,0.20093167
4.841846,0,0.21346138
4.9092717,0,0.20446603
4.917919,0,0.2030638
4.8955197,0,0.20513622
4.929072,0,0.20193493
4.9306107,0,0.20072035
4.897989,0,0.21095787
4.9416265,0,0.20524211
4.9214954,0,0.20413761
4.92318,0,0.20633464
4.922671,0,0.2056508
4.828702,0,0.21800719
4.9339995,0,0.20206039
4.9097104,0,0.21136923
4.912383,0,0.20802495
4.9266214,0,0.21138471
4.927997,0,0.20190658
4.937391,0,0.20190911
4.824696,0,0.21808068
4.8871207,0,0.20999782
4.8878946,0,0.2098783
4.894914,0,0.2037757
4.897777,0,0.20908333
4.9290924,0,0.20265111
4.8911433,0,0.2097754
4.896439,0,0.20750871
4.9324775,0,0.2017221
4.931134,0,0.20478266
4.8901134,0,0.20988476
4.9107594,0,0.2044782
4.929548,0,0.20240548
4.912167,0,0.2102665
4.9054933,0,0.20773207
4.8484893,0,0.22396317
4.8964753,0,0.20894776
4.901652,0,0.20627488
4.893603,0,0.20877574
4.9296656,0,0.2050172
4.929359,0,0.20306288
4.913038,0,0.20495196
4.9067435,0,0.20572342
4.893495,0,0.20686054
4.93325,0,0.20712326
4.8932686,0,0.21361813
4.9375978,0,0.20716754
4.916628,0,0.21015812
4.9261475,0,0.20515028
4.9292607,0,0.20576003
4.911403,0,0.20548247
4.89988,0,0.20418029
4.9001546,0,0.20409606
4.900531,0,0.20378464
4.9007525,0,0.20350243
4.901173,0,0.2032349
4.9446173,0,0.20039901
4.9017973,0,0.20365758
4.9024043,0,0.2033456
4.902727,0,0.2029846
4.9026093,0,0.20289622
4.9053264,0,0.2032393
4.904942,0,0.20275182
4.9081416,0,0.20476165
4.946327,0,0.19651344
4.928747,0,0.19206645
4.8801684,0,0.19585426
4.8800445,0,0.19249229
4.928591,0,0.1908634
4.913923,0,0.19321197
4.92514,0,0.19590633
4.920396,0,0.19200458
4.8925567,0,0.19891904
4.885705,0,0.19658057
4.907527,0,0.19073808
4.8851876,0,0.19539772
4.842961,0,0.21215571
4.941652,0,0.19813317
4.906078,0,0.1996128
4.88489,0,0.20058861
4.900272,0,0.20343058
4.946181,0,0.20147689
4.9079013,0,0.20820104
4.895264,0,0.2082425
4.9162936,0,0.20414582
4.9181886,0,0.20345888
4.9148555,0,0.20648003
4.928325,0,0.203713
4.9151244,0,0.20613569
4.8872495,0,0.20639092
4.9346747,0,0.20411722
4.9424796,0,0.20317389
4.941213,0,0.20790286
4.941382,0,0.20487642
4.922144,0,0.20626184
4.924453,0,0.20534253
4.906141,0,0.20475554
4.9033356,0,0.20890215
4.898379,0,0.20995209
4.8953185,0,0.20810546
4.9419403,0,0.20352417
4.9404807,0,0.20138194
4.9057355,0,0.20698568
4.8311534,0,0.21542172
4.889673,0,0.20639034
4.890043,0,0.20927313
4.8970017,0,0.20800035
4.9099503,0,0.20587352
4.929991,0,0.20716336
4.8922615,0,0.2079288
4.9152617,0,0.20638591
4.926543,0,0.20486486
4.9250126,0,0.2048892
4.894719,0,0.20871587
4.9213786,0,0.2050283
4.9238267,0,0.20296699
4.912652,0,0.20504442
4.898544,0,0.20834117
4.9140067,0,0.20741649
4.9153347,0,0.208582
4.937891,0,0.204401
4.8939357,0,0.2086963
4.9145217,0,0.20509796
4.9065967,0,0.21018998
4.930184,0,0.20221101
4.9218407,0,0.20249861
4.9372354,0,0.20239668
4.9408603,0,0.20141934
4.940673,0,0.2008515
4.893181,0,0.20646216
4.9318485,0,0.20134121
4.939652,0,0.20435053
4.9319916,0,0.20503403
4.8972554,0,0.20179062
4.8754363,0,0.20910527
4.897159,0,0.20300657
4.9335227,0,0.19478428
4.9355965,0,0.1928782
4.922004,0,0.20121902
4.9013896,0,0.20086075
4.930106,0,0.20070295
4.894151,0,0.20176327
4.903432,0,0.20006323
4.8934855,0,0.20273344
4.902182,0,0.19865704
4.890154,0,0.19786465
4.9370446,0,0.19720532
4.9232087,0,0.2030801
4.920115,0,0.20358244
4.9156356,0,0.20294775
4.8892083,0,0.20240195
4.89268,0,0.19913785
4.939408,0,0.19777077
4.9288154,0,0.19120029
4.885035,0,0.19825634
4.9257154,0,0.193984
4.912584,0,0.19452323
4.837116,0,0.21585916
4.8935905,0,0.20513216
4.899153,0,0.20767805
4.913586,0,0.2055183
4.9074416,0,0.20597062
4.9236903,0,0.20316981
4.9089303,0,0.20718777
4.9450626,0,0.2006192
4.9151936,0,0.20377499
4.9402843,0,0.20036879
4.923387,0,0.20527788
4.9451547,0,0.20399037
4.8858695,0,0.20583299
4.947914,0,0.20528278
4.8988357,0,0.2072102
4.9155664,0,0.2048262
4.8976345,0,0.20718239
4.8942876,0,0.20853288
4.926165,0,0.2058302
4.9412417,0,0.20081142
4.9176617,0,0.20424268
4.8950477,0,0.20807296
4.908076,0,0.20610243
4.94532,0,0.20070535
4.9401746,0,0.20364888
4.9417243,0,0.20455258
4.8959594,0,0.20837945
4.9445076,0,0.20493528
4.8931527,0,0.20476721
4.8939743,0,0.20723067
4.9195867,0,0.19100864
4.9218063,0,0.18812823
4.9054313,0,0.19430336
4.8772,0,0.19935538
4.9168735,0,0.19311696
4.8754163,0,0.20091952
4.916763,0,0.18847193
4.9138727,0,0.18580668
4.874958,0,0.19907019
4.8818307,0,0.19903934
4.9151773,0,0.19059105
4.9161696,0,0.19079341
4.8843036,0,0.19789381
4.880879,0,0.1980808
4.815202,0,0.21459606
4.931334,0,0.2036096
4.9428353,0,0.20342079
4.926723,0,0.20626135
4.8814216,0,0.20749386
4.881996,0,0.20698188
4.8971696,0,0.2081824
4.919298,0,0.20463434
4.923001,0,0.20402075
4.838174,0,0.21272182
4.9068074,0,0.20542498
4.9447346,0,0.20061193
4.869557,0,0.2209896
4.929429,0,0.20737492
4.8986397,0,0.21271425
4.9269943,0,0.20868549
4.9454837,0,0.20300129
4.9005294,0,0.21357295
4.9367824,0,0.20395137
4.949003,0,0.20981027
4.9490657,0,0.20749739
4.8920937,0,0.21479616
4.8920035,0,0.2154662
4.9428306,0,0.20257066
4.9466057,0,0.2074219
4.9178615,0,0.20807756
4.9278216,0,0.21170422
4.8917346,0,0.21398261
4.9374013,0,0.20866717
4.895922,0,0.21529907
4.8955064,0,0.21545693
4.936534,0,0.20862202
4.9166718,0,0.20731361
4.944041,0,0.20672193
4.9256597,0,0.20942432
4.8966146,0,0.21486676
4.9300914,0,0.2044766
4.9140286,0,0.207287
4.9338946,0,0.20512354
4.9304485,0,0.20625004
4.9319015,0,0.19976655
4.906161,0,0.20599946
4.931768,0,0.19859731
4.940507,0,0.19458102
4.9252696,0,0.20152886
4.8955336,0,0.20676067
4.9139333,0,0.20675798
4.895063,0,0.20446917
4.8948956,0,0.2067681
4.9247727,0,0.19618405
4.937306,0,0.1932513
4.9273553,0,0.20116678
4.934071,0,0.19662209
4.891703,0,0.20158893
4.9148583,0,0.19633704
4.8921375,0,0.20021202
4.9393516,0,0.19461273
4.8923306,0,0.20098625
4.894401,0,0.20089515
4.889606,0,0.20094115
4.895869,0,0.1982816
4.8980823,0,0.20137107
4.934398,0,0.20207533
4.9281,0,0.19153553
4.9307017,0,0.19746095
4.9391427,0,0.2007111
4.936231,0,0.19819325
4.89667,0,0.20401514
4.9214063,0,0.19329509
4.888785,0,0.19911963
4.923886,0,0.19113353
4.9252048,0,0.1907763
4.907359,0,0.2015917
4.8834558,0,0.20050606
4.9285774,0,0.19010793
4.936444,0,0.19494386
4.9133,0,0.19767168
4.932634,0,0.18941648
4.931865,0,0.19584334
4.927502,0,0.1921449
4.92672,0,0.19234015
4.903893,0,0.19874595
4.901633,0,0.19572005
4.8375163,0,0.2137605
4.934871,0,0.2013559
4.898833,0,0.20583089
4.9117813,0,0.20600617
4.9234924,0,0.20283288
4.8991632,0,0.20734471
4.8983617,0,0.20857778
4.895499,0,0.20736903
4.932194,0,0.20537014
4.8995247,0,0.20660742
4.9138284,0,0.2039601
4.9355893,0,0.20100088
4.897351,0,0.2064665
4.944012,0,0.2036519
4.9441276,0,0.2027935
4.8946433,0,0.20718732
4.895012,0,0.20578657
4.9103675,0,0.20447679
4.9428315,0,0.2011207
4.94167,0,0.20214215
4.917064,0,0.20533137
4.9397902,0,0.200241
4.9413943,0,0.19956122
4.937507,0,0.20275576
4.9364715,0,0.20258816
4.9303355,0,0.20367378
4.933786,0,0.20068797
4.8964057,0,0.2070189
4.8955264,0,0.20644575
4.942324,0,0.20319891
4.8900714,0,0.20134218
4.886846,0,0.20158726
4.908562,0,0.1917209
4.8702807,0,0.20218757
4.8969555,0,0.20337081
4.9395394,0,0.19472398
4.930823,0,0.19442919
4.9367666,0,0.19774258
4.889993,0,0.20273201
4.895003,0,0.20285425
4.8443713,0,0.20978788
4.887644,0,0.20706072
4.8853173,0,0.20611888
4.8860693,0,0.20681547
4.926692,0,0.20265639
4.9216723,0,0.20696576
4.8909717,0,0.21081129
4.9431844,0,0.1998646
4.941005,0,0.20299906
4.91951,0,0.20242667
4.9054008,0,0.20526507
4.8973093,0,0.20463237
4.895389,0,0.20346642
4.896682,0,0.20310499
4.8987865,0,0.20291986
4.8983135,0,0.20286262
4.8988776,0,0.20254992
4.898582,0,0.202099
4.8999124,0,0.20171928
4.900779,0,0.20141447
4.900763,0,0.20135084
4.926686,0,0.19874887
4.903668,0,0.2017463
4.937053,0,0.20171762
4.9372506,0,0.19899434
4.9403405,0,0.1982756
4.9066586,0,0.20237252
4.951863,0,0.19949724
4.909249,0,0.20510744
4.9425874,0,0.19898835
4.9188514,0,0.18839262
4.9171314,0,0.19404408
4.891978,0,0.1953415
4.9104815,0,0.1954685
4.898272,0,0.19656566
4.8980894,0,0.19878286
4.9358582,0,0.191074
4.889873,0,0.19376701
4.8900895,0,0.19329895
4.91604,0,0.19585891
4.9224806,0,0.19138664
4.879894,0,0.20795795
4.9008517,0,0.20028907
4.902245,0,0.20228198
4.9243016,0,0.19207682
4.942867,0,0.19152114
4.89196,0,0.19885184
4.941998,0,0.19698204
4.9230075,0,0.19427365
4.926473,0,0.19447824
4.924353,0,0.19543315
4.930503,0,0.19488482
4.921946,0,0.19406293
4.8920894,0,0.20380692
4.931463,0,0.19328079
4.933953,0,0.19031985
4.93798,0,0.19119024
4.892404,0,0.20268415
4.9216022,0,0.19467327
4.8932776,0,0.20275173
4.906072,0,0.19537348
4.9056,0,0.19368154
4.9252787,0,0.19606173
4.935812,0,0.19091061
4.885384,0,0.20409742
4.884685,0,0.20357446
4.8462586,0,0.21243143
4.897181,0,0.20955081
4.944176,0,0.20026211
4.909735,0,0.20760325
4.898658,0,0.2072106
4.9390855,0,0.20152901
4.89741,0,0.20465977
4.8974786,0,0.20459515
4.916827,0,0.1986692
4.9135747,0,0.19869946
4.941086,0,0.19723935
4.9459624,0,0.20153742
4.9375243,0,0.2013176
4.8970323,0,0.20462447
4.939141,0,0.19885138
4.9443192,0,0.20091736
4.942782,0,0.20095119
4.9382257,0,0.20112024
4.8997483,0,0.20621693
4.9323497,0,0.20247343
4.940547,0,0.19721122
4.8974185,0,0.20516597
4.89566,0,0.20463406
4.9418836,0,0.19847944
4.944065,0,0.20415764
4.9402065,0,0.20171157
4.8956885,0,0.20604713
4.8977346,0,0.20377113
4.8858986,0,0.20190063
4.9035296,0,0.20312734
4.9276447,0,0.19413176
4.921123,0,0.19247234
4.7904954,0,0.21815637
4.8840795,0,0.2071163
4.8910384,0,0.21042567
4.886131,0,0.21347988
4.8284774,0,0.21949953
4.8944125,0,0.20982303
4.9233713,0,0.20498423
4.9305954,0,0.20761402
4.929425,0,0.205778
4.8662314,0,0.20878772
4.892423,0,0.21455035
4.8864274,0,0.21389295
4.891558,0,0.21318667
4.937909,0,0.2075093
4.91067,0,0.21057823
4.913368,0,0.20750712
4.9286294,0,0.2073335
4.9272885,0,0.2095848
4.9089503,0,0.20754378
4.9084115,0,0.20989054
4.887134,0,0.21350525
4.911416,0,0.2076603
4.8976855,0,0.21123198
4.8936296,0,0.21321452
4.8803067,0,0.21022257
4.8430476,0,0.2182962
4.888014,0,0.2099395
4.908026,0,0.20863198
4.901687,0,0.20869938
4.937098,0,0.20673248
4.918635,0,0.20848495
4.897512,0,0.20995972
4.901238,0,0.20981814
4.938173,0,0.20924018
4.9444585,0,0.19780397
4.9085016,0,0.20023534
4.7852926,0,0.21836653
4.907406,0,0.20969813
4.8921394,0,0.2094395
4.9002805,0,0.20632903
4.9121313,0,0.20390098
4.890269,0,0.21092784
4.8930073,0,0.20787427
4.9016232,0,0.20653534
4.891759,0,0.21053123
4.904287,0,0.20904154
4.910667,0,0.21049267
4.8951354,0,0.20907155
4.8930593,0,0.20473117
4.8967485,0,0.20436335
4.897109,0,0.20632808
4.893801,0,0.20459853
4.9008594,0,0.20988844
4.8995013,0,0.21154507
4.9116626,0,0.20819515
4.899531,0,0.2072177
4.938955,0,0.20137872
4.826928,0,0.2154872
4.851409,0,0.22013408
4.939523,0,0.20178625
4.9160466,0,0.20747657
4.9188876,0,0.2042447
4.9351354,0,0.20512989
4.9213595,0,0.20487271
4.9290876,0,0.20615247
4.938918,0,0.20469844
4.9305396,0,0.20272954
4.921783,0,0.20358248
4.907405,0,0.20701413
4.895333,0,0.20577064
4.8994374,0,0.20511597
4.891141,0,0.20496112
4.897483,0,0.20508957
4.9362187,0,0.20273829
4.9391265,0,0.20393264
4.8793664,0,0.2072659
4.9237695,0,0.20944896
4.9002776,0,0.20752561
4.931006,0,0.20477547
4.889335,0,0.21047358
4.88143,0,0.2099324
4.911652,0,0.20574005
4.917353,0,0.20625378
4.9245477,0,0.20778407
4.931498,0,0.20600533
4.9283013,0,0.20520423
4.917838,0,0.2073195
4.899022,0,0.21009383
4.930185,0,0.19162709
4.879435,0,0.19285052
4.910073,0,0.19383785
4.8988237,0,0.19648246
4.9303317,0,0.19385481
4.9071145,0,0.19867286
4.91944,0,0.19028047
4.9361043,0,0.18798506
4.9358077,0,0.18750812
4.9278765,0,0.19080421
4.917847,0,0.19073498
4.8920264,0,0.19951978
4.9286065,0,0.1933301
4.8429084,0,0.2157883
4.9403615,0,0.2038668
4.875381,0,0.21354005
4.922372,0,0.20958245
4.911262,0,0.21191372
4.8812876,0,0.20656376
4.881247,0,0.20626627
4.8963256,0,0.2139347
4.9469485,0,0.20725027
4.8979983,0,0.20999353
4.915851,0,0.20786269
4.9221683,0,0.2081533
4.9206095,0,0.21247706
4.9446216,0,0.20382255
4.8964543,0,0.21335551
4.9188313,0,0.20776993
4.8983335,0,0.21096194
4.8366027,0,0.21869262
4.90451,0,0.2111784
4.794638,0,0.22005293
4.893348,0,0.21597768
4.9131017,0,0.21031299
4.888282,0,0.21551226
4.9334903,0,0.2103657
4.9131207,0,0.20878366
4.913264,0,0.20967627
4.895371,0,0.21467118
4.9234576,0,0.20798883
4.9184546,0,0.21085665
4.942652,0,0.2080316
4.92399,0,0.20900796
4.8973927,0,0.21367925
4.9356136,0,0.20606658
4.9360194,0,0.20696256
4.893109,0,0.21248302
4.893329,0,0.21067367
4.932242,0,0.20444302
4.931585,0,0.20721285
4.8891644,0,0.21116336
4.932586,0,0.20997982
4.887324,0,0.21665302
4.892589,0,0.21184857
4.90883,0,0.21190435
4.941085,0,0.20659362
4.9025903,0,0.20740032
4.9398055,0,0.20696709
4.888866,0,0.20948054
4.9377074,0,0.20520677
4.939678,0,0.21151395
4.879994,0,0.19491099
4.933026,0,0.1968353
4.893806,0,0.2003974
4.8879013,0,0.20275651
4.934895,0,0.19512554
4.933926,0,0.1954612
4.899818,0,0.20327993
4.885787,0,0.20566003
4.9288187,0,0.1920432
4.9131246,0,0.19608817
4.9294934,0,0.1971125
4.9262595,0,0.2015067
4.888803,0,0.21165694
4.946916,0,0.19963756
4.944855,0,0.19802645
4.9343877,0,0.1989925
4.9243264,0,0.20349698
4.896616,0,0.20468593
4.9262667,0,0.20322426
4.940524,0,0.19861257
4.9497666,0,0.19897756
4.9456573,0,0.19462575
4.8998103,0,0.2029265
4.9376054,0,0.1982489
4.9484324,0,0.1947147
4.938148,0,0.19428843
4.9454923,0,0.19605531
4.9275236,0,0.19733152
4.925456,0,0.20243722
4.923677,0,0.20418084
4.928903,0,0.19663976
4.913551,0,0.19908853
4.8962054,0,0.20221138
4.916116,0,0.19535735
4.923562,0,0.20012146
4.931046,0,0.19685936
4.943286,0,0.19952255
4.9327245,0,0.1984148
4.892077,0,0.20300119
4.927852,0,0.19544902
4.921595,0,0.20258951
4.926378,0,0.18937773
4.9257445,0,0.19513653
4.930829,0,0.19744383
4.9352274,0,0.19696715
4.887623,0,0.20647916
4.8827806,0,0.20298153
4.899053,0,0.2081995
4.932066,0,0.19510485
4.9226346,0,0.19181629
4.8362384,0,0.21489275
4.9394155,0,0.20356035
4.9390774,0,0.2043033
4.9220357,0,0.20510384
4.9400716,0,0.2038009
4.9148436,0,0.20435695
4.9122977,0,0.20414415
4.894423,0,0.20857461
4.8784537,0,0.2063181
4.8918447,0,0.2059004
4.9173408,0,0.20721449
4.943829,0,0.20483294
4.938746,0,0.20179164
4.8958364,0,0.20650746
4.906862,0,0.20451173
4.9261847,0,0.20531493
4.939307,0,0.20408005
4.8913283,0,0.20731315
4.888579,0,0.20675014
4.9089756,0,0.2037893
4.8947105,0,0.20738539
4.910464,0,0.20267898
4.8924155,0,0.20810948
4.9183354,0,0.20335361
4.9002523,0,0.20952308
4.939545,0,0.20037052
4.908115,0,0.20974301
4.9431973,0,0.20308182
4.9188128,0,0.20220022
4.8922687,0,0.2057155
4.8844037,0,0.1955879
4.92709,0,0.19465508
4.8851995,0,0.19550215
4.887909,0,0.19760731
4.9241395,0,0.18700422
4.913065,0,0.19040193
4.923326,0,0.18825237
4.920239,0,0.20022152
4.8898854,0,0.19975793
4.8356214,0,0.21443412
4.8976407,0,0.20664744
4.8928094,0,0.20378707
4.9190917,0,0.20449819
4.941522,0,0.19968408
4.89735,0,0.20636742
4.8947263,0,0.20520103
4.895308,0,0.20497088
4.9288774,0,0.20194802
4.9071026,0,0.20409603
4.9372296,0,0.20175624
4.9346538,0,0.20067
4.8991756,0,0.20565857
4.906367,0,0.20517866
4.8184247,0,0.21766141
4.901752,0,0.21033813
4.936891,0,0.20835394
4.912413,0,0.20543778
4.9121294,0,0.20961651
4.937244,0,0.20494756
4.910584,0,0.20715214
4.9082184,0,0.207604
4.9125237,0,0.20618223
4.9041905,0,0.20923904
4.890777,0,0.21062827
4.9360785,0,0.20527281
4.8892584,0,0.21114546
4.8903427,0,0.20780191
4.941157,0,0.20723684
4.933684,0,0.20749453
4.8920245,0,0.2107011
4.912396,0,0.20520432
4.9192176,0,0.20522757
4.93059,0,0.20936026
4.9292,0,0.20460035
4.933752,0,0.20665143
4.8840375,0,0.21360719
4.9045424,0,0.20776302
4.9128914,0,0.20783475
4.9050193,0,0.2072086
4.921367,0,0.2089341
4.889107,0,0.2094287
4.848315,0,0.21926822
4.929845,0,0.20340575
4.898337,0,0.2019746
4.892783,0,0.2019382
4.8941402,0,0.20095435
4.901589,0,0.19949585
4.8953176,0,0.20022635
4.8326516,0,0.21465847
4.830109,0,0.21449275
4.8898444,0,0.20565689
4.8298655,0,0.21465631
4.9125876,0,0.20344262
4.9229894,0,0.20342785
4.898145,0,0.20309757
4.9254184,0,0.20080239
4.8937654,0,0.20726176
4.892896,0,0.20616192
4.910635,0,0.20324549
4.910306,0,0.20390029
4.890697,0,0.2043387
4.8901305,0,0.20991263
4.907522,0,0.20207779
4.9019675,0,0.20230418
4.9096265,0,0.20047863
4.93352,0,0.20184802
4.8524876,0,0.20994076
4.926476,0,0.20222718
4.939984,0,0.20314056
4.926302,0,0.20170239
4.9275975,0,0.20144829
4.8500533,0,0.21591876
4.9391365,0,0.20387067
4.940085,0,0.20535724
4.932949,0,0.20573626
4.8816524,0,0.20635898
4.9291625,0,0.2035198
4.9008546,0,0.20637074
4.910933,0,0.2040441
4.883606,0,0.20823382
4.9409347,0,0.20485073
4.9242926,0,0.20616446
4.917956,0,0.20491703
4.941887,0,0.20160165
4.9423513,0,0.2037567
4.945332,0,0.19858128
4.9348617,0,0.19836916
4.9425263,0,0.1995713
4.940663,0,0.2023745
4.896727,0,0.21062988
4.9293885,0,0.20109464
4.889507,0,0.20376135
4.8956494,0,0.2063543
4.930113,0,0.20241916
4.9222436,0,0.20042567
4.924481,0,0.20334962
4.9291725,0,0.2041684
4.909097,0,0.20185664
4.9182577,0,0.19932735
4.9128914,0,0.20653348
4.926789,0,0.20289677
4.886129,0,0.20167002
4.9070888,0,0.19269225
4.8905587,0,0.20084007
4.8932295,0,0.19912884
4.9067926,0,0.19987288
4.904702,0,0.19932516
4.893414,0,0.20043142
4.8917475,0,0.19907561
4.9346747,0,0.1893387
4.891085,0,0.19727778
4.940012,0,0.19508174
4.913861,0,0.19904023
4.9393783,0,0.19427945
4.9280562,0,0.19719194
4.9434943,0,0.19877039
4.9208193,0,0.19249986
4.9273515,0,0.1936353
4.9163065,0,0.19641753
4.9339576,0,0.18831375
4.9371614,0,0.19089736
4.9221277,0,0.19935982
4.9068456,0,0.19931793
4.900313,0,0.19734125
4.9334807,0,0.19357233
4.9327826,0,0.19798164
4.917137,0,0.19775648
4.900405,0,0.20238669
4.9321814,0,0.19772464
4.933025,0,0.1945963
4.828414,0,0.21437345
4.8756537,0,0.20721027
4.9390664,0,0.20523755
4.920779,0,0.20625421
4.882075,0,0.2184524
4.894426,0,0.21226604
4.9386616,0,0.2043378
4.9080467,0,0.21005043
4.887525,0,0.21453555
4.911991,0,0.20894727
4.907821,0,0.21146183
4.916751,0,0.20800176
4.8959184,0,0.21238875
4.9123964,0,0.21007448
4.8947015,0,0.2121093
4.917579,0,0.21190332
4.946559,0,0.20831028
4.943339,0,0.20801958
4.8777866,0,0.20971394
4.850576,0,0.2161954
4.925387,0,0.21095927
4.9139285,0,0.2077133
4.8926053,0,0.20956686
4.8911934,0,0.21487764
4.8852925,0,0.21496464
4.898373,0,0.21447605
4.901894,0,0.21136345
4.9027367,0,0.2111356
4.942797,0,0.2071491
4.91258,0,0.21275981
4.9509597,0,0.1983207
4.925383,0,0.20810784
4.9229007,0,0.20691554
4.9415884,0,0.20408006
4.908997,0,0.20333977
4.9407506,0,0.19971362
4.9471693,0,0.20022984
4.907041,0,0.20851117
4.9013767,0,0.20325173
4.903332,0,0.205274
4.9037685,0,0.20525151
4.903498,0,0.20502661
4.932674,0,0.20010199
4.9289117,0,0.20007934
4.9197803,0,0.20123452
4.951423,0,0.19861203
4.923976,0,0.20089129
4.9023366,0,0.2018362
4.9334517,0,0.19778243
4.916127,0,0.19482972
4.9189057,0,0.19452232
4.9333444,0,0.18736193
4.8942204,0,0.2004233
4.924811,0,0.1925839
4.8885264,0,0.2043022
4.9139876,0,0.1901948
4.8896394,0,0.19991867
4.9276843,0,0.1938153
4.92605,0,0.1910028
4.9397883,0,0.18971936
4.924511,0,0.19766864
4.913287,0,0.19605756
4.9376535,0,0.18944764
4.8947635,0,0.1999012
4.8952565,0,0.20022362
4.937263,0,0.18992165
4.8976293,0,0.20326366
4.9278426,0,0.19321962
4.898955,0,0.19765408
4.910728,0,0.19612779
4.9155207,0,0.1969054
4.9326243,0,0.1887051
4.9128017,0,0.19790791
4.911252,0,0.19755715
4.90955,0,0.19748908
4.923182,0,0.19671452
4.932987,0,0.18944766
4.893856,0,0.20087805
4.915676,0,0.19848733
4.935388,0,0.19523725
4.8904014,0,0.2017467
4.9091997,0,0.19699879
4.9309134,0,0.19194655
4.891625,0,0.20205933
4.8883605,0,0.19871472
4.9240136,0,0.18831047
4.9195595,0,0.19476354
4.903086,0,0.1964918
4.8321424,0,0.21382754
4.9146647,0,0.20477365
4.837144,0,0.21433933
4.8262973,0,0.2137622
4.932757,0,0.2027684
4.893015,0,0.20895576
4.821016,0,0.21620092
4.915109,0,0.2068126
4.926609,0,0.20578226
4.9008584,0,0.2048265
4.9318557,0,0.20573652
4.9071717,0,0.20838977
4.869139,0,0.20782734
4.8464284,0,0.21963695
4.9308553,0,0.20504649
4.8829975,0,0.21170181
4.9197593,0,0.20924845
4.923303,0,0.20857713
4.867215,0,0.2097101
4.8729625,0,0.21023929
4.904325,0,0.20687313
4.893641,0,0.20706816
4.885963,0,0.21112998
4.9343424,0,0.2052811
4.9066653,0,0.20932718
4.9167495,0,0.20700309
4.83754,0,0.2183482
4.907173,0,0.2103385
4.902368,0,0.20919645
4.884249,0,0.21333016
4.888391,0,0.21228366
4.8886228,0,0.21163738
4.9172606,0,0.20843774
4.8990574,0,0.21195912
4.90376,0,0.20466058
4.9382453,0,0.20573609
4.91219,0,0.20407438
4.9202323,0,0.20368637
4.895679,0,0.2017492
4.9216156,0,0.20556939
4.91008,0,0.19959724
4.910005,0,0.19911261
4.896796,0,0.19869979
4.899612,0,0.19922787
4.899801,0,0.19867107
4.9079356,0,0.20338699
4.9238544,0,0.2002641
4.9300737,0,0.20167847
4.937311,0,0.19886193
4.92386,0,0.20153293
4.9454885,0,0.19673488
4.9299917,0,0.19995871
4.8969417,0,0.19902815
4.9467072,0,0.1989325
4.8999124,0,0.19878997
4.9318757,0,0.19954196
4.8840604,0,0.19857758
4.9310355,0,0.20074907
4.9291177,0,0.19160877
4.935925,0,0.19499609
4.902017,0,0.20539929
4.9470162,0,0.19413054
4.934439,0,0.19217555
4.9014144,0,0.20596682
4.9176393,0,0.1963766
4.94365,0,0.19757669
4.9021597,0,0.20528199
4.9479957,0,0.19612338
4.912577,0,0.20330192
4.911012,0,0.19837718
4.9395003,0,0.19563662
4.9389997,0,0.19789799
4.931638,0,0.19793801
4.9023976,0,0.19545694
4.929935,0,0.1973656
4.9329443,0,0.19853675
4.891126,0,0.20588148
4.926183,0,0.19902407
4.8941836,0,0.20322867
4.891997,0,0.20252746
4.925299,0,0.1985098
4.9328322,0,0.20092604
4.9102144,0,0.1943472
4.887198,0,0.19842865
4.9353538,0,0.19855244
4.930791,0,0.19727029
4.9379554,0,0.19517918
4.927877,0,0.19415252
4.9354615,0,0.1945336
4.933044,0,0.19888276
4.8879843,0,0.19903311
4.890392,0,0.19745363
4.9359736,0,0.19510727
4.9372716,0,0.1942243
4.8901267,0,0.19487685
4.8859286,0,0.19590706
4.9286094,0,0.19445513
4.907611,0,0.19579157
4.9396853,0,0.19553623
4.9402423,0,0.1958298
4.9439273,0,0.19652937
4.9219117,0,0.19442979
4.8976264,0,0.2019604
4.897351,0,0.20231262
4.941665,0,0.19791575
4.921696,0,0.19277808
4.885422,0,0.20024261
4.92401,0,0.20104335
4.9446826,0,0.19361962
4.933539,0,0.19303069
4.892257,0,0.1975504
4.9062886,0,0.20659076
4.941094,0,0.19392842
4.922068,0,0.20340718
4.898245,0,0.20252277
4.9013143,0,0.20491078
4.9378653,0,0.19786146
4.8922486,0,0.19615932
4.927522,0,0.19611484
4.893354,0,0.19709025
4.931519,0,0.19861303
4.914172,0,0.20044081
4.947266,0,0.1944161
4.903517,0,0.20003165
4.9311385,0,0.19676995
4.896027,0,0.20319404
4.833272,0,0.21569122
4.9170413,0,0.20348206
4.859319,0,0.21916366
4.876983,0,0.20575342
4.925696,0,0.20462391
4.914759,0,0.21218821
4.943863,0,0.20778996
4.902386,0,0.20688634
4.919954,0,0.21278937
4.9407363,0,0.20713799
4.915091,0,0.20629075
4.929316,0,0.21302043
4.8155665,0,0.21807365
4.887838,0,0.21255702
4.910402,0,0.21285023
4.9091744,0,0.21146242
4.9139514,0,0.21014714
